year	danceability	duration	energy	key	key_confidence	loudness	mode	mode_confidence	tempo	time_signature	time_signature_confidence
1946	0.7444999999999999	0.7444999999999999	0.7444999999999999	0.7444999999999999	0.7444999999999999	0.7444999999999999	0.7444999999999999	0.7444999999999999	0.7444999999999999	0.7444999999999999	0.7444999999999999
1984	0.6061724941724951	0.6061724941724951	0.6061724941724951	0.6061724941724951	0.6061724941724951	0.6061724941724951	0.6061724941724951	0.6061724941724951	0.6061724941724951	0.6061724941724951	0.6061724941724951
1922	0.83325	0.83325	0.83325	0.83325	0.83325	0.83325	0.83325	0.83325	0.83325	0.83325	0.83325
1982	0.5878777555110224	0.5878777555110224	0.5878777555110224	0.5878777555110224	0.5878777555110224	0.5878777555110224	0.5878777555110224	0.5878777555110224	0.5878777555110224	0.5878777555110224	0.5878777555110224
1962	0.6531610576923076	0.6531610576923076	0.6531610576923076	0.6531610576923076	0.6531610576923076	0.6531610576923076	0.6531610576923076	0.6531610576923076	0.6531610576923076	0.6531610576923076	0.6531610576923076
1955	0.6559431279620853	0.6559431279620853	0.6559431279620853	0.6559431279620853	0.6559431279620853	0.6559431279620853	0.6559431279620853	0.6559431279620853	0.6559431279620853	0.6559431279620853	0.6559431279620853
1926	0.552923076923077	0.552923076923077	0.552923076923077	0.552923076923077	0.552923076923077	0.552923076923077	0.552923076923077	0.552923076923077	0.552923076923077	0.552923076923077	0.552923076923077
1957	0.6755710955710957	0.6755710955710957	0.6755710955710957	0.6755710955710957	0.6755710955710957	0.6755710955710957	0.6755710955710957	0.6755710955710957	0.6755710955710957	0.6755710955710957	0.6755710955710957
1970	0.5467441709844562	0.5467441709844562	0.5467441709844562	0.5467441709844562	0.5467441709844562	0.5467441709844562	0.5467441709844562	0.5467441709844562	0.5467441709844562	0.5467441709844562	0.5467441709844562
2007	0.6591624572559854	0.6591624572559854	0.6591624572559854	0.6591624572559854	0.6591624572559854	0.6591624572559854	0.6591624572559854	0.6591624572559854	0.6591624572559854	0.6591624572559854	0.6591624572559854
1999	0.6544886207842083	0.6544886207842083	0.6544886207842083	0.6544886207842083	0.6544886207842083	0.6544886207842083	0.6544886207842083	0.6544886207842083	0.6544886207842083	0.6544886207842083	0.6544886207842083
1951	0.6252923076923078	0.6252923076923078	0.6252923076923078	0.6252923076923078	0.6252923076923078	0.6252923076923078	0.6252923076923078	0.6252923076923078	0.6252923076923078	0.6252923076923078	0.6252923076923078
1941	0.6266	0.6266	0.6266	0.6266	0.6266	0.6266	0.6266	0.6266	0.6266	0.6266	0.6266
2004	0.6553946602140838	0.6553946602140838	0.6553946602140838	0.6553946602140838	0.6553946602140838	0.6553946602140838	0.6553946602140838	0.6553946602140838	0.6553946602140838	0.6553946602140838	0.6553946602140838
1990	0.646982167832169	0.646982167832169	0.646982167832169	0.646982167832169	0.646982167832169	0.646982167832169	0.646982167832169	0.646982167832169	0.646982167832169	0.646982167832169	0.646982167832169
1974	0.5406923076923086	0.5406923076923086	0.5406923076923086	0.5406923076923086	0.5406923076923086	0.5406923076923086	0.5406923076923086	0.5406923076923086	0.5406923076923086	0.5406923076923086	0.5406923076923086
1987	0.6145235158057046	0.6145235158057046	0.6145235158057046	0.6145235158057046	0.6145235158057046	0.6145235158057046	0.6145235158057046	0.6145235158057046	0.6145235158057046	0.6145235158057046	0.6145235158057046
1930	0.6995	0.6995	0.6995	0.6995	0.6995	0.6995	0.6995	0.6995	0.6995	0.6995	0.6995
1991	0.6405486542443063	0.6405486542443063	0.6405486542443063	0.6405486542443063	0.6405486542443063	0.6405486542443063	0.6405486542443063	0.6405486542443063	0.6405486542443063	0.6405486542443063	0.6405486542443063
2002	0.6494000520020781	0.6494000520020781	0.6494000520020781	0.6494000520020781	0.6494000520020781	0.6494000520020781	0.6494000520020781	0.6494000520020781	0.6494000520020781	0.6494000520020781	0.6494000520020781
1950	0.63383606557377	0.63383606557377	0.63383606557377	0.63383606557377	0.63383606557377	0.63383606557377	0.63383606557377	0.63383606557377	0.63383606557377	0.63383606557377	0.63383606557377
1945	0.6177037037037038	0.6177037037037038	0.6177037037037038	0.6177037037037038	0.6177037037037038	0.6177037037037038	0.6177037037037038	0.6177037037037038	0.6177037037037038	0.6177037037037038	0.6177037037037038
1956	0.6843590814196238	0.6843590814196238	0.6843590814196238	0.6843590814196238	0.6843590814196238	0.6843590814196238	0.6843590814196238	0.6843590814196238	0.6843590814196238	0.6843590814196238	0.6843590814196238
1975	0.5462117780294449	0.5462117780294449	0.5462117780294449	0.5462117780294449	0.5462117780294449	0.5462117780294449	0.5462117780294449	0.5462117780294449	0.5462117780294449	0.5462117780294449	0.5462117780294449
1959	0.6742439024390244	0.6742439024390244	0.6742439024390244	0.6742439024390244	0.6742439024390244	0.6742439024390244	0.6742439024390244	0.6742439024390244	0.6742439024390244	0.6742439024390244	0.6742439024390244
