year	tempo	mode_confidence	key_confidence	time_signature	key	time_signature_confidence	mode	duration	loudness
2004.87122918	92.4201634399	0.486791535344	0.45357136425	3.93066186403	7.60918505178	0.91807429086	1.0	229.213944791	-5.9241994597
1980.37361531	113.531468278	0.484380664653	0.463941591138	3.97280966767	1.47734138973	0.16839979859	1.0	286.06929999	-11.3917724068
2004.47940581	135.233559757	0.619910871033	0.644162052667	3.96961512492	5.40513166779	0.493941931128	1.40998324127e-14	247.930543282	-6.72833490885
2003.40016038	94.4936263031	0.494412991179	0.520243785084	1.0	1.75541299118	0.0627618283881	1.0	170.72529413	-6.68808901363
2003.705064	99.0146850306	0.46393377852	0.482252086811	3.93322203673	9.54646633278	0.51090261547	1.0	227.05529148	-6.43368280467
2004.0663199	153.38236606	0.188508452536	0.0849135240572	3.98959687906	8.5533159948	0.80844473342	1.0	236.195112393	-6.19196553966
1976.02752294	114.487334207	0.576492791612	0.625908256881	3.81913499345	1.28047182176	0.735786369594	1.0	407.436176448	-12.37472346
1983.46303502	119.058363165	0.175391699092	0.076261997406	3.99870298314	9.2075226978	0.251675745785	-5.21804821574e-15	245.127356278	-11.4059727626
1998.26623377	178.820818182	0.565808441558	0.561584415584	3.82305194805	1.6737012987	0.436944805195	1.0	194.198709188	-19.9222694805
2000.75230415	131.762035714	0.333658986175	0.201733870968	3.99078341014	2.43894009217	0.166745391705	-6.66133814775e-16	316.025924954	-11.7637626728
1997.15824916	203.832983165	0.490786756453	0.551024691358	3.9595959596	8.05050505051	0.166910213244	1.0	215.268052009	-11.250325477
1992.84468085	108.005275177	0.457966666667	0.453803546099	4.00070921986	9.7780141844	0.878405673759	1.3211653993e-14	266.253719298	-8.81047375887
1991.18904594	102.270120141	0.7566704947	0.85303975265	3.93197879859	7.60335689046	0.430059187279	1.0	221.589404373	-10.2290998233
2001.68348624	127.475745413	0.384428899083	0.311137614679	3.94036697248	1.28899082569	0.796494266055	1.0	553.771678922	-9.72119036697
2004.56033453	103.825233572	0.542329151732	0.493193548387	3.52508960573	1.07048984468	0.912683990442	1.0	200.902421141	-10.9065591398
1978.85950413	172.755460744	0.499785123967	0.515332644628	1.0	8.53512396694	0.0640289256198	-2.22044604925e-15	191.179442004	-10.3736818182
2002.24642127	134.996958078	0.626483640082	0.683717791411	1.0	9.51226993865	0.0489427402863	3.33066907388e-15	192.085354744	-7.38703476483
2004.77372963	135.270737776	0.544272291467	0.501756951103	3.97123681687	6.42186001918	0.093113135187	1.0	232.040735681	-6.12376653883
2004.65808081	108.879293434	0.383171717172	0.398688888889	3.95404040404	4.54191919192	0.93575959596	1.94289029309e-14	222.493468586	-5.98101717172
2000.92882992	74.932774427	0.396523522316	0.143604342581	3.95416164053	8.30880579011	0.162429433052	1.0	166.568980036	-15.5948443908
