date,key,value
1960,Blues,7.65998707175178
1960,Country,7.11053652230123
1960,Electronic,6.33484162895928
1960,Folk,6.56108597285068
1960,Jazz,8.04783451842275
1960,Latin,6.3994828700711
1960,Metal,6.33484162895928
1960,NewAge,6.33484162895928
1960,Pop,6.3994828700711
1960,Punk,6.33484162895928
1960,Rap,6.33484162895928
1960,Reggae,6.36716224951519
1960,RnB,6.56108597285068
1960,Rock,6.819650937298
1960,World,6.3994828700711
1961,Blues,6.86922060766182
1961,Country,7.1334214002642
1961,Electronic,6.34081902245707
1961,Folk,6.43989431968296
1961,Jazz,8.12417437252312
1961,Latin,6.40686922060766
1961,Metal,6.34081902245707
1961,NewAge,6.34081902245707
1961,Pop,6.53896961690885
1961,Punk,6.34081902245707
1961,Rap,6.34081902245707
1961,Reggae,6.37384412153236
1961,RnB,7.1664464993395
1961,Rock,6.86922060766182
1961,World,6.37384412153236
1962,Blues,7.72046589018303
1962,Country,6.72212978369384
1962,Electronic,6.25623960066556
1962,Folk,6.52246256239601
1962,Jazz,8.25291181364393
1962,Latin,6.42262895174709
1962,Metal,6.25623960066556
1962,NewAge,6.25623960066556
1962,Pop,6.55574043261231
1962,Punk,6.25623960066556
1962,Rap,6.28951747088186
1962,Reggae,6.28951747088186
1962,RnB,7.05490848585691
1962,Rock,6.82196339434276
1962,World,6.32279534109817
1963,Blues,7.34668574153553
1963,Country,8.30042918454936
1963,Electronic,1.82212684787792
1963,Folk,7.29899856938484
1963,Jazz,9.68335717691941
1963,Latin,6.82212684787792
1963,Metal,5.77443967572723
1963,NewAge,3.67954220314735
1963,Pop,7.68049594659037
1963,Punk,5.90462565569863
1963,Rap,2.82212684787792
1963,Reggae,6.82212684787792
1963,RnB,9.01573676680973
1963,Rock,8.15736766809728
1963,World,8.86981402002861
1964,Blues,6.94722778891116
1964,Country,6.4128256513026
1964,Electronic,6.1122244488978
1964,Folk,6.74682698730795
1964,Jazz,8.95123580494322
1964,Latin,6.07882431529726
1964,Metal,6.01202404809619
1964,NewAge,6.01202404809619
1964,Pop,6.88042752171009
1964,Punk,6.01202404809619
